name,modelDate,model,color,brand,price,miles,model_year,dpm,years_used,dpm_adj_yr,depreciate_add,estimated_orig_cost,loss_value
2012 Toyota Camry,2012,Camry,Gray,Toyota,12590,61537,2012,0.204592359068528,9,0.022732484340948,12307.4,24897,0.49
2020 Toyota RAV4,2020,RAV4,Black,Toyota,25990,21576,2020,1.20457916203189,1,1.20457916203189,4315.2,30305,0.14
2010 Toyota Corolla,2010,Corolla,Brown,Toyota,9990,84330,2010,0.11846318036286,11,0.010769380032987,16866,26856,0.63
2014 Toyota Camry,2014,Camry,Silver,Toyota,12990,68405,2014,0.189898399239822,7,0.027128342748546,13681,26671,0.51
2010 Toyota RAV4,2010,RAV4,Brown,Toyota,11590,100271,2010,0.115586759880723,11,0.010507887261884,20054.2,31644,0.63
2015 Toyota Corolla,2015,Corolla,Gray,Toyota,11990,101363,2015,0.118287738129298,6,0.01971462302155,20272.6,32262,0.63
2014 Toyota Camry,2014,Camry,Silver,Toyota,13990,94577,2014,0.147921799168931,7,0.021131685595562,18915.4,32905,0.57
2011 Toyota Camry,2011,Camry,Brown,Toyota,11990,51206,2011,0.234152247783463,10,0.023415224778346,10241.2,22231,0.46
2014 Toyota Corolla,2014,Corolla,Silver,Toyota,12590,52968,2014,0.237690681165987,7,0.033955811595141,10593.6,23183,0.46
2015 Toyota Highlander,2015,Highlander,Brown,Toyota,24990,54813,2015,0.455913743090143,6,0.075985623848357,10962.6,35952,0.3
2014 Toyota Corolla,2014,Corolla,Red,Toyota,10990,87803,2014,0.125166566062663,7,0.017880938008952,17560.6,28550,0.62
2013 Toyota Avalon,2013,Avalon,White,Toyota,16590,67556,2013,0.245574042276038,8,0.030696755284505,13511.2,30101,0.45
2015 Toyota Corolla,2015,Corolla,White,Toyota,13590,21297,2015,0.638118044795042,6,0.10635300746584,4259.4,17849,0.24
2015 Toyota RAV4,2015,RAV4,Gray,Toyota,18990,41315,2015,0.459639356166041,6,0.076606559361007,8263,27253,0.3
2017 Toyota Corolla,2017,Corolla,Blue,Toyota,14990,22549,2017,0.664774491108253,4,0.166193622777063,4509.8,19499,0.23
2013 Toyota RAV4,2013,RAV4,Gray,Toyota,17990,32120,2013,0.560087173100872,8,0.070010896637609,6424,24414,0.26
2014 Toyota RAV4,2014,RAV4,Blue,Toyota,18590,75593,2014,0.245922241477385,7,0.035131748782484,15118.6,33708,0.45
2014 Toyota Sienna,2014,Sienna,White,Toyota,19590,32424,2014,0.604182087342709,7,0.086311726763244,6484.8,26074,0.25
2012 Toyota Camry,2012,Camry,Black,Toyota,13990,39029,2012,0.358451407927439,9,0.03982793421416,7805.8,21795,0.36
2012 Toyota Prius,2012,Prius,Silver,Toyota,10990,78238,2012,0.140468825890232,9,0.015607647321137,15647.6,26637,0.59
2014 Toyota Camry,2014,Camry,Brown,Toyota,13590,50410,2014,0.26958936718905,7,0.038512766741293,10082,23672,0.43
2013 Toyota Avalon,2013,Avalon,Gray,Toyota,13990,92974,2013,0.150472175016671,8,0.018809021877084,18594.8,32584,0.57
2013 Toyota RAV4,2013,RAV4,Gray,Toyota,16990,74942,2013,0.226708654692963,8,0.02833858183662,14988.4,31978,0.47
2012 Toyota Highlander,2012,Highlander,Green,Toyota,21590,49674,2012,0.434633812457221,9,0.04829264582858,9934.8,31524,0.32
2015 Toyota Camry,2015,Camry,Silver,Toyota,13590,80315,2015,0.169208740583951,6,0.028201456763992,16063,29653,0.54
2013 Toyota RAV4,2013,RAV4,Gray,Toyota,14990,84775,2013,0.176820996756119,8,0.022102624594515,16955,31945,0.53
2013 Toyota Corolla,2013,Corolla,Silver,Toyota,12990,33694,2013,0.385528580756218,8,0.048191072594527,6738.8,19728,0.34
2014 Toyota RAV4,2014,RAV4,White,Toyota,17990,58725,2014,0.306343124733929,7,0.043763303533419,11745,29735,0.39
2013 Toyota Camry,2013,Camry,Gray,Toyota,14990,50460,2013,0.297066983749505,8,0.037133372968688,10092,25082,0.4
2020 Toyota 86,2020,86,Gray,Toyota,25990,3586,2020,7.24762967094256,1,7.24762967094256,717.2,26707,0.03
2015 Toyota Highlander,2015,Highlander,Black,Toyota,21590,84716,2015,0.254851503848151,6,0.042475250641359,16943.2,38533,0.44
2013 Toyota Corolla,2013,Corolla,Gray,Toyota,12590,52397,2013,0.240280932114434,8,0.030035116514304,10479.4,23069,0.45
2015 Toyota Corolla,2015,Corolla,Black,Toyota,12990,71527,2015,0.181609741775833,6,0.030268290295972,14305.4,27295,0.52
2009 Toyota Corolla,2009,Corolla,Silver,Toyota,10590,60241,2009,0.175793894523663,12,0.014649491210305,12048.2,22638,0.53
2015 Toyota Corolla,2015,Corolla,Black,Toyota,13990,61158,2015,0.228751757742241,6,0.03812529295704,12231.6,26221,0.47
2013 Toyota Venza,2013,Venza,White,Toyota,13990,79410,2013,0.176174285354489,8,0.022021785669311,15882,29872,0.53
2020 Toyota Camry Hybrid,2020,Camry Hybrid,Black,Toyota,27590,5982,2020,4.61216984286192,1,4.61216984286192,1196.4,28786,0.04
2017 Toyota Corolla iM,2017,Corolla iM,Blue,Toyota,13990,45054,2017,0.31051626936565,4,0.077629067341413,9010.8,23000,0.39
2019 Toyota Corolla,2019,Corolla,Black,Toyota,14990,41076,2019,0.364933294381147,2,0.182466647190574,8215.2,23205,0.35
2016 Toyota Sienna,2016,Sienna,Black,Toyota,23990,93414,2016,0.256813753827049,5,0.05136275076541,18682.8,42672,0.44
2014 Toyota Camry,2014,Camry,Gray,Toyota,12990,91929,2014,0.141304702542179,7,0.020186386077454,18385.8,31375,0.59
2015 Toyota Camry,2015,Camry,Gray,Toyota,15590,44904,2015,0.347185106003919,6,0.057864184333987,8980.8,24570,0.37
2015 Toyota Sienna,2015,Sienna,Black,Toyota,21990,67876,2015,0.323973127467735,6,0.053995521244623,13575.2,35565,0.38
2013 Toyota Yaris,2013,Yaris,Silver,Toyota,9590,103612,2013,0.092556846697294,8,0.011569605837162,20722.4,30312,0.68
2013 Toyota RAV4,2013,RAV4,Red,Toyota,14990,87813,2013,0.170703654356416,8,0.021337956794552,17562.6,32552,0.54
2013 Toyota Corolla,2013,Corolla,Gray,Toyota,12590,43295,2013,0.290795703891904,8,0.036349462986488,8659,21249,0.41
2013 Toyota Corolla,2013,Corolla,Blue,Toyota,11590,83213,2013,0.139281121940081,8,0.01741014024251,16642.6,28232,0.59
2016 Toyota Highlander,2016,Highlander,Silver,Toyota,23990,28050,2016,0.855258467023173,5,0.171051693404635,5610,29600,0.19
2016 Toyota Camry,2016,Camry,Gray,Toyota,14990,54237,2016,0.276379593266589,5,0.055275918653318,10847.4,25837,0.42
2014 Toyota Prius v,2014,Prius v,Gray,Toyota,13590,88447,2014,0.153651339220098,7,0.021950191317157,17689.4,31279,0.57
2014 Toyota Camry,2014,Camry,Silver,Toyota,12590,81768,2014,0.153972214069074,7,0.021996030581296,16353.6,28943,0.57
2012 Toyota Prius v,2012,Prius v,Gray,Toyota,11590,93524,2012,0.123925409520551,9,0.013769489946728,18704.8,30294,0.62
2017 Toyota Corolla iM,2017,Corolla iM,Blue,Toyota,14590,31934,2017,0.456879814617649,4,0.114219953654412,6386.8,20976,0.3
2017 Toyota Prius v,2017,Prius v,Blue,Toyota,17990,57098,2017,0.315072331780448,4,0.078768082945112,11419.6,29409,0.39
2015 Toyota Highlander,2015,Highlander,Black,Toyota,22990,79220,2015,0.290204493814693,6,0.048367415635782,15844,38834,0.41
2019 Volkswagen Arteon,2019,Arteon,Gray,Volkswagen,26990,3579,2019,7.54121262922604,2,3.77060631461302,715.8,27705,0.03
2013 Volkswagen Beetle,2013,Beetle,Blue,Volkswagen,14590,82372,2013,0.177123294323314,8,0.022140411790414,16474.4,31064,0.53
2016 Volkswagen Passat,2016,Passat,Gray,Volkswagen,14590,34119,2016,0.427620973651045,5,0.085524194730209,6823.8,21413,0.32
2015 Volkswagen Golf GTI,2015,Golf GTI,White,Volkswagen,19590,28816,2015,0.679830649639089,6,0.113305108273182,5763.2,25353,0.23
2012 Volkswagen Eos,2012,Eos,White,Volkswagen,12990,72451,2012,0.179293591530828,9,0.019921510170092,14490.2,27480,0.53
2013 Volkswagen Beetle,2013,Beetle,Red,Volkswagen,13990,69497,2013,0.201303653395111,8,0.025162956674389,13899.4,27889,0.5
2013 Volkswagen Eos,2013,Eos,White,Volkswagen,12990,93610,2013,0.138767225723748,8,0.017345903215469,18722,31712,0.59
2019 Volkswagen Golf Alltrack,2019,Golf Alltrack,Gray,Volkswagen,30990,7917,2019,3.9143615005684,2,1.9571807502842,1583.4,32573,0.05
2013 Volkswagen CC,2013,CC,Silver,Volkswagen,11590,98358,2013,0.117834848207568,8,0.014729356025946,19671.6,31261,0.63
2018 Volkswagen Passat,2018,Passat,Black,Volkswagen,13990,49183,2018,0.284447878331944,3,0.094815959443981,9836.6,23826,0.41
2015 Volkswagen Tiguan,2015,Tiguan,White,Volkswagen,13590,48219,2015,0.281839109064891,6,0.046973184844149,9643.8,23233,0.42
2013 Volkswagen Jetta,2013,Jetta,Brown,Volkswagen,11590,46805,2013,0.247623117188335,8,0.030952889648542,9361,20951,0.45
2013 Volkswagen Beetle,2013,Beetle,Black,Volkswagen,16590,37101,2013,0.447157758550982,8,0.055894719818873,7420.2,24010,0.31
2015 Volkswagen Tiguan,2015,Tiguan,White,Volkswagen,12990,66882,2015,0.194222660805598,6,0.0323704434676,13376.4,26366,0.51
2013 Volkswagen Jetta,2013,Jetta,Brown,Volkswagen,10990,59557,2013,0.184529106570176,8,0.023066138321272,11911.4,22901,0.52
2017 Volkswagen Tiguan,2017,Tiguan,White,Volkswagen,17990,24280,2017,0.740939044481054,4,0.185234761120264,4856,22846,0.21
2016 Volkswagen Tiguan,2016,Tiguan,Gray,Volkswagen,15990,27498,2016,0.581496836133537,5,0.116299367226707,5499.6,21489,0.26
2019 Volkswagen Beetle,2019,Beetle,Black,Volkswagen,27990,13111,2019,2.13484860041187,2,1.06742430020593,2622.2,30612,0.09
2018 Volkswagen Golf SportWagen,2018,Golf SportWagen,Silver,Volkswagen,18590,19651,2018,0.94600783675131,3,0.31533594558377,3930.2,22520,0.17
2013 Volkswagen Beetle,2013,Beetle,Red,Volkswagen,19990,14043,2013,1.42348501032543,8,0.177935626290679,2808.6,22798,0.12
2015 Volkswagen Touareg,2015,Touareg,White,Volkswagen,19590,81364,2015,0.240769873654196,6,0.040128312275699,16272.8,35862,0.45
2016 Volkswagen Tiguan,2016,Tiguan,Silver,Volkswagen,13990,63495,2016,0.22033230963068,5,0.044066461926136,12699,26689,0.48
2016 Volkswagen Golf GTI,2016,Golf GTI,Silver,Volkswagen,16990,63155,2016,0.269020663447075,5,0.053804132689415,12631,29621,0.43
2017 Volkswagen Golf,2017,Golf,White,Volkswagen,14990,38506,2017,0.389289980782216,4,0.097322495195554,7701.2,22691,0.34
2016 Volkswagen Passat,2016,Passat,Black,Volkswagen,11990,75241,2016,0.159354607195545,5,0.031870921439109,15048.2,27038,0.56
2019 Volkswagen Tiguan,2019,Tiguan,Green,Volkswagen,29590,19626,2019,1.50769387547131,2,0.753846937735657,3925.2,33515,0.12
2014 Volkswagen Beetle,2014,Beetle,Gray,Volkswagen,10990,91174,2014,0.12053875008226,7,0.017219821440323,18234.8,29224,0.62
2016 Volkswagen Golf GTI,2016,Golf GTI,White,Volkswagen,20990,32277,2016,0.65030826904607,5,0.130061653809214,6455.4,27445,0.24
2013 Volkswagen Tiguan,2013,Tiguan,Silver,Volkswagen,11990,49161,2013,0.243892516425622,8,0.030486564553203,9832.2,21822,0.45
2017 Volkswagen Beetle,2017,Beetle,White,Volkswagen,20990,55618,2017,0.377395807112805,4,0.094348951778201,11123.6,32113,0.35
2015 Volkswagen Passat,2015,Passat,Brown,Volkswagen,11590,96826,2015,0.119699254332514,6,0.019949875722086,19365.2,30955,0.63
2013 Volkswagen Jetta,2013,Jetta,Black,Volkswagen,10990,95745,2013,0.114784061830905,8,0.014348007728863,19149,30139,0.64
2014 Volkswagen Jetta,2014,Jetta,Blue,Volkswagen,10990,86442,2014,0.127137271233891,7,0.018162467319127,17288.4,28278,0.61
2016 Volkswagen Golf GTI,2016,Golf GTI,Gray,Volkswagen,17990,47825,2016,0.376163094615787,5,0.075232618923157,9565,27555,0.35
2018 Volkswagen Golf GTI,2018,Golf GTI,White,Volkswagen,21590,28658,2018,0.753367297089818,3,0.251122432363273,5731.6,27321,0.21
2017 Volkswagen Beetle,2017,Beetle,White,Volkswagen,16990,13408,2017,1.26715393794749,4,0.316788484486873,2681.6,19671,0.14
2015 Volkswagen Passat,2015,Passat,Blue,Volkswagen,12990,50684,2015,0.256293899455449,6,0.042715649909242,10136.8,23126,0.44
2016 Volkswagen Golf R,2016,Golf R,Black,Volkswagen,26990,57458,2016,0.469734414702914,5,0.093946882940583,11491.6,38481,0.3
2017 Volkswagen Golf,2017,Golf,Blue,Volkswagen,14590,30902,2017,0.472137725713546,4,0.118034431428387,6180.4,20770,0.3
2018 Volkswagen Tiguan Limited,2018,Tiguan Limited,Silver,Volkswagen,17590,23144,2018,0.760024196335983,3,0.253341398778661,4628.8,22218,0.21
2015 Volkswagen Passat,2015,Passat,Gray,Volkswagen,13590,39684,2015,0.342455397641367,6,0.057075899606895,7936.8,21526,0.37
2013 Volkswagen Jetta,2013,Jetta,Silver,Volkswagen,9990,68306,2013,0.14625362340058,8,0.018281702925073,13661.2,23651,0.58
2017 Volkswagen Passat,2017,Passat,White,Volkswagen,13590,40797,2017,0.333112728877123,4,0.083278182219281,8159.4,21749,0.38
2016 Volkswagen Passat,2016,Passat,Blue,Volkswagen,12990,37702,2016,0.344544056018248,5,0.06890881120365,7540.4,20530,0.37
2013 Volkswagen Jetta,2013,Jetta,Silver,Volkswagen,9990,77621,2013,0.128702284175674,8,0.016087785521959,15524.2,25514,0.61
2019 Volkswagen Atlas,2019,Atlas,Blue,Volkswagen,26990,47727,2019,0.56550799337901,2,0.282753996689505,9545.4,36535,0.26
2015 Volkswagen Passat,2015,Passat,Blue,Volkswagen,10590,95865,2015,0.110467845407604,6,0.018411307567934,19173,29763,0.64
2015 Volkswagen Tiguan,2015,Tiguan,Black,Volkswagen,15990,56539,2015,0.28281363306744,6,0.04713560551124,11307.8,27297,0.41
2013 Volkswagen Passat,2013,Passat,Black,Volkswagen,10990,97215,2013,0.113048397880985,8,0.014131049735123,19443,30433,0.64
2015 Volkswagen Jetta,2015,Jetta,Silver,Volkswagen,10590,89479,2015,0.118351792040591,6,0.019725298673432,17895.8,28485,0.63
2014 Volkswagen Passat,2014,Passat,Red,Volkswagen,11990,51083,2014,0.234716050349431,7,0.033530864335633,10216.6,22206,0.46
2013 Volkswagen Beetle,2013,Beetle,White,Volkswagen,15590,66264,2013,0.235271037063866,8,0.029408879632983,13252.8,28842,0.46
2016 Volkswagen Passat,2016,Passat,Blue,Volkswagen,12590,76265,2016,0.165082278895955,5,0.033016455779191,15253,27843,0.55
2012 Volkswagen Jetta,2012,Jetta,Black,Volkswagen,9990,101712,2012,0.098218499292119,9,0.010913166588013,20342.4,30332,0.67
2018 Volkswagen Golf SportWagen,2018,Golf SportWagen,Blue,Volkswagen,19590,16765,2018,1.16850581568744,3,0.389501938562481,3353,22943,0.15
2020 Volkswagen Tiguan,2020,Tiguan,Black,Volkswagen,20590,18512,2020,1.11225151253241,1,1.11225151253241,3702.4,24292,0.15
2013 Volkswagen Jetta,2013,Jetta,Gray,Volkswagen,10590,70244,2013,0.15076020727749,8,0.018845025909686,14048.8,24638,0.57
2014 Volkswagen Passat,2014,Passat,Black,Volkswagen,10990,70960,2014,0.154875986471251,7,0.022125140924465,14192,25182,0.56
2015 Volkswagen Golf SportWagen,2015,Golf SportWagen,Black,Volkswagen,15590,22332,2015,0.698101379186817,6,0.11635022986447,4466.4,20056,0.22
2017 Volkswagen Passat,2017,Passat,White,Volkswagen,19590,35154,2017,0.55726233145588,4,0.13931558286397,7030.8,26620,0.26
2018 Volkswagen Tiguan,2018,Tiguan,White,Volkswagen,17590,18276,2018,0.962464434230685,3,0.320821478076895,3655.2,21245,0.17
2014 Volkswagen Tiguan,2014,Tiguan,Gray,Volkswagen,14590,41243,2014,0.35375700118808,7,0.05053671445544,8248.6,22838,0.36
2016 Volkswagen Passat,2016,Passat,White,Volkswagen,14590,38562,2016,0.378351745241429,5,0.075670349048286,7712.4,22302,0.35
2020 Volkswagen Tiguan,2020,Tiguan,Black,Volkswagen,22990,22792,2020,1.00868725868726,1,1.00868725868726,4558.4,27548,0.17
2020 Volkswagen Tiguan,2020,Tiguan,Black,Volkswagen,19990,28181,2020,0.709343174479259,1,0.709343174479259,5636.2,25626,0.22
2020 Volkswagen Tiguan,2020,Tiguan,Silver,Volkswagen,20990,22024,2020,0.953051216854341,1,0.953051216854341,4404.8,25394,0.17
2020 Volkswagen Tiguan,2020,Tiguan,Silver,Volkswagen,19590,17605,2020,1.11275205907413,1,1.11275205907413,3521,23111,0.15
2017 Volkswagen Golf SportWagen,2017,Golf SportWagen,Black,Volkswagen,16990,62132,2017,0.273450074035924,4,0.068362518508981,12426.4,29416,0.42
2015 Volkswagen Passat,2015,Passat,Brown,Volkswagen,10590,74713,2015,0.141742400920857,6,0.02362373348681,14942.6,25532,0.59
2020 Volkswagen Tiguan,2020,Tiguan,Black,Volkswagen,20590,22450,2020,0.917149220489978,1,0.917149220489978,4490,25080,0.18
2013 Volkswagen Passat,2013,Passat,Black,Volkswagen,12590,46354,2013,0.271605470941019,8,0.033950683867627,9270.8,21860,0.42
2019 Volkswagen Atlas,2019,Atlas,Red,Volkswagen,36990,14414,2019,2.56625502983211,2,1.28312751491605,2882.8,39872,0.07
2019 Volkswagen Jetta GLI,2019,Jetta GLI,Silver,Volkswagen,22590,7990,2019,2.82728410513141,2,1.41364205256571,1598,24188,0.07
2019 Volkswagen Beetle,2019,Beetle,Blue,Volkswagen,27990,11810,2019,2.37002540220152,2,1.18501270110076,2362,30352,0.08
2018 Volkswagen Atlas,2018,Atlas,Black,Volkswagen,30990,66675,2018,0.464791901012373,3,0.154930633670791,13335,44325,0.3
2019 Volkswagen Tiguan,2019,Tiguan,Gray,Volkswagen,21990,34447,2019,0.63837199175545,2,0.319185995877725,6889.4,28879,0.24
2017 Volkswagen Tiguan Limited,2017,Tiguan Limited,White,Volkswagen,15990,25079,2017,0.637585230671079,4,0.15939630766777,5015.8,21005,0.24
2016 Volkswagen Golf GTI,2016,Golf GTI,Black,Volkswagen,16590,83895,2016,0.197747183979975,5,0.039549436795995,16779,33369,0.5
2014 Volkswagen Beetle,2014,Beetle,Brown,Volkswagen,13990,70456,2014,0.198563642557057,7,0.028366234651008,14091.2,28081,0.5
2016 Volkswagen Golf GTI,2016,Golf GTI,Black,Volkswagen,15990,71156,2016,0.224717522064197,5,0.044943504412839,14231.2,30221,0.47
2019 Volkswagen Atlas,2019,Atlas,Black,Volkswagen,27990,33250,2019,0.841804511278195,2,0.420902255639098,6650,34640,0.19
2019 Volkswagen Atlas,2019,Atlas,Blue,Volkswagen,29990,28161,2019,1.06494797769966,2,0.532473988849828,5632.2,35622,0.16
2013 Volkswagen Beetle,2013,Beetle,Red,Volkswagen,18990,40933,2013,0.463928859355532,8,0.057991107419442,8186.6,27176,0.3
2016 Volkswagen Golf SportWagen,2016,Golf SportWagen,White,Volkswagen,15590,42034,2016,0.370890231717181,5,0.074178046343436,8406.8,23996,0.35
2013 Volkswagen CC,2013,CC,White,Volkswagen,11590,85316,2013,0.135847906606029,8,0.016980988325754,17063.2,28653,0.6
2013 Volkswagen Passat,2013,Passat,Gray,Volkswagen,10590,67248,2013,0.157476802284083,8,0.01968460028551,13449.6,24039,0.56
2018 Volkswagen Tiguan,2018,Tiguan,White,Volkswagen,19590,37587,2018,0.521190837257562,3,0.173730279085854,7517.4,27107,0.28
2020 Volkswagen Atlas Cross Sport,2020,Atlas Cross Sport,Blue,Volkswagen,44990,4845,2020,9.28586171310629,1,9.28586171310629,969,45959,0.02
2019 Volkswagen Atlas,2019,Atlas,White,Volkswagen,34990,6789,2019,5.15392546766829,2,2.57696273383414,1357.8,36347,0.04
2016 Volkswagen Golf SportWagen,2016,Golf SportWagen,White,Volkswagen,15590,23328,2016,0.66829561042524,5,0.133659122085048,4665.6,20255,0.23
2014 Volkswagen Jetta,2014,Jetta,Silver,Volkswagen,10990,74848,2014,0.146830910645575,7,0.020975844377939,14969.6,25959,0.58
2016 Volkswagen Golf GTI,2016,Golf GTI,White,Volkswagen,18590,35160,2016,0.52872582480091,5,0.105745164960182,7032,25622,0.27
2014 Volkswagen Passat,2014,Passat,Gray,Volkswagen,11590,51712,2014,0.224125928217822,7,0.032017989745403,10342.4,21932,0.47
2019 Volkswagen Golf Alltrack,2019,Golf Alltrack,Black,Volkswagen,24990,4835,2019,5.16856256463289,2,2.58428128231644,967,25957,0.04
2014 Volkswagen Jetta SportWagen,2014,Jetta SportWagen,White,Volkswagen,13990,54401,2014,0.257164390360471,7,0.036737770051496,10880.2,24870,0.44
2018 Volkswagen Golf,2018,Golf,Gray,Volkswagen,16990,20482,2018,0.829508837027634,3,0.276502945675878,4096.4,21086,0.19
2015 Volkswagen Golf,2015,Golf,Blue,Volkswagen,12990,71720,2015,0.181121026213051,6,0.030186837702175,14344,27334,0.52
2015 Volkswagen Golf,2015,Golf,Red,Volkswagen,12990,65363,2015,0.198736288114071,6,0.033122714685679,13072.6,26062,0.5
2012 Volkswagen Golf,2012,Golf,Black,Volkswagen,14990,48291,2012,0.310409807210453,9,0.034489978578939,9658.2,24648,0.39
2013 Volkswagen Beetle,2013,Beetle,White,Volkswagen,13590,71928,2013,0.188938938938939,8,0.023617367367367,14385.6,27975,0.51
2016 Volkswagen Golf GTI,2016,Golf GTI,Black,Volkswagen,18990,49327,2016,0.384981855778782,5,0.076996371155757,9865.4,28855,0.34
2018 Volkswagen Golf SportWagen,2018,Golf SportWagen,White,Volkswagen,20590,11752,2018,1.75204220558203,3,0.584014068527343,2350.4,22940,0.1
2015 Volkswagen Jetta,2015,Jetta,Black,Volkswagen,10990,77016,2015,0.142697621273502,6,0.023782936878917,15403.2,26393,0.58
2013 Volkswagen GTI,2013,GTI,Black,Volkswagen,15990,45716,2013,0.349768133694986,8,0.043721016711873,9143.2,25133,0.36
2018 Volkswagen Golf GTI,2018,Golf GTI,White,Volkswagen,21990,24917,2018,0.882529999598668,3,0.294176666532889,4983.4,26973,0.18
2016 Volkswagen Golf,2016,Golf,Black,Volkswagen,14990,25626,2016,0.584952782330446,5,0.116990556466089,5125.2,20115,0.25
2014 Volkswagen Passat,2014,Passat,Black,Volkswagen,12590,72124,2014,0.174560479174755,7,0.024937211310679,14424.8,27014,0.53
2013 Volkswagen Jetta SportWagen,2013,Jetta SportWagen,Silver,Volkswagen,10990,72854,2013,0.150849644494468,8,0.018856205561809,14570.8,25560,0.57
2013 Volkswagen Jetta SportWagen,2013,Jetta SportWagen,Gray,Volkswagen,13590,63175,2013,0.215116739216462,8,0.026889592402058,12635,26225,0.48
2012 Volkswagen Golf,2012,Golf,Gray,Volkswagen,11590,92218,2012,0.12568045284001,9,0.013964494760001,18443.6,30033,0.61
2016 Volkswagen Tiguan,2016,Tiguan,Black,Volkswagen,13990,87119,2016,0.160584947026481,5,0.032116989405296,17423.8,31413,0.55
2015 Volkswagen Tiguan,2015,Tiguan,White,Volkswagen,14590,50868,2015,0.286820791067076,6,0.047803465177846,10173.6,24763,0.41
2018 Volkswagen Atlas,2018,Atlas,Black,Volkswagen,25590,23671,2018,1.08106966330109,3,0.360356554433695,4734.2,30324,0.16
2014 Volkswagen Jetta SportWagen,2014,Jetta SportWagen,Red,Volkswagen,12590,99831,2014,0.126113131191714,7,0.018016161598816,19966.2,32556,0.61
2018 Volkswagen Golf GTI,2018,Golf GTI,Black,Volkswagen,24990,11585,2018,2.1570996978852,3,0.719033232628399,2317,27307,0.08
2017 Volkswagen Golf,2017,Golf,Silver,Volkswagen,15990,30852,2017,0.518280824581875,4,0.129570206145469,6170.4,22160,0.28
2017 Volkswagen Golf GTI,2017,Golf GTI,Silver,Volkswagen,18990,45042,2017,0.421606500599441,4,0.10540162514986,9008.4,27998,0.32
2016 Volkswagen Passat,2016,Passat,Silver,Volkswagen,12590,42873,2016,0.293658013201782,5,0.058731602640357,8574.6,21164,0.41
2013 Volkswagen Jetta SportWagen,2013,Jetta SportWagen,White,Volkswagen,11990,96015,2013,0.124876321408113,8,0.015609540176014,19203,31193,0.62
2016 Volkswagen Golf SportWagen,2016,Golf SportWagen,Black,Volkswagen,13990,58289,2016,0.240010979773199,5,0.04800219595464,11657.8,25647,0.45
2016 Volkswagen Golf SportWagen,2016,Golf SportWagen,White,Volkswagen,15990,44950,2016,0.355728587319244,5,0.071145717463849,8990,24980,0.36
2012 Volkswagen GTI,2012,GTI,Gray,Volkswagen,14990,60940,2012,0.245979652116836,9,0.027331072457426,12188,27178,0.45
2016 Volkswagen Tiguan,2016,Tiguan,Black,Volkswagen,15990,40867,2016,0.391269239239484,5,0.078253847847897,8173.4,24163,0.34
2013 Volkswagen Passat,2013,Passat,Gray,Volkswagen,11990,65330,2013,0.183529771927139,8,0.022941221490892,13066,25056,0.52
2014 Volkswagen Jetta SportWagen,2014,Jetta SportWagen,Black,Volkswagen,12590,41884,2014,0.300592111546175,7,0.042941730220882,8376.8,20966,0.4
2019 Volkswagen Atlas,2019,Atlas,White,Volkswagen,39990,15843,2019,2.52414315470555,2,1.26207157735277,3168.6,43158,0.07
